db_id,question,query_toks,query_toks_no_value,sql_string,db_id_id,question_id,query_toks_id,query_toks_no_value_id,sql_string_id
,,state,state,,,,state,state,
,,;,,,,,;,,
geo,give me all the states of usa,SELECT,select,,geografis,berikan padaku semua negara bagian usa,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,;,,,,,;,,
geo,which states do ohio river flow through,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilalui sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states does the ohio river run through,SELECT,select,"""ohio""",geografis,di negara bagian mana sungai ohio mengalir,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states border the ohio river,SELECT,select,"""ohio""",geografis,negara bagian mana yang berbatasan dengan sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,which states border the ohio river,SELECT,select,"""ohio""",geografis,negara bagian mana yang berbatasan dengan sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states does the ohio run through,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilalui ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,where is the ohio river,SELECT,select,"""ohio""",geografis,dimana sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,which states does the ohio river run through,SELECT,select,"""ohio""",geografis,di negara bagian mana sungai ohio mengalir,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,which states does the ohio run through,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilalui ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,which states does the ohio river pass through,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilewati sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what are the states that the ohio run through,SELECT,select,"""ohio""",geografis,apa saja negara bagian yang dilalui ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,which state has the ohio river,SELECT,select,"""ohio""",geografis,negara bagian mana yang memiliki sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states have rivers named ohio,SELECT,select,"""ohio""",geografis,negara bagian mana yang memiliki sungai bernama ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,through which states does the ohio flow,SELECT,select,"""ohio""",geografis,melalui negara bagian mana ohio mengalir,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states are next to the ohio,SELECT,select,"""ohio""",geografis,negara bagian mana yang berada di sebelah ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,through which states does the ohio run,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilalui ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what states does the ohio river go through,SELECT,select,"""ohio""",geografis,negara bagian mana yang dilalui sungai ohio,SELECT,select,"""ohio"""
,,traverse,traverse,,,,melintasi,melintasi,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,ohio,,,,,ohio,,
,,',,,,,',,
,,;,,,,,;,,
geo,what state has the largest population,SELECT,select,,geografis,negara bagian mana yang memiliki populasi terbesar,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the most populous state,SELECT,select,,geografis,apa negara bagian yang paling padat penduduknya,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what state is the largest in population,SELECT,select,,geografis,negara bagian mana yang jumlah penduduknya terbesar,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,which state has the biggest population,SELECT,select,,geografis,negara bagian mana yang memiliki populasi terbesar,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,which state has the greatest population,SELECT,select,,geografis,negara bagian mana yang mempunyai jumlah penduduk terbanyak,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,which state has the most population,SELECT,select,,geografis,negara bagian mana yang mempunyai jumlah penduduk terbanyak,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what state has the most people,SELECT,select,,geografis,negara bagian mana yang mempunyai penduduk terbanyak,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,which state has the most people,SELECT,select,,geografis,negara bagian mana yang memiliki penduduk terbanyak,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the most populous state in the us,SELECT,select,,geografis,apa negara bagian yang paling padat penduduknya di AS,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what state has the highest population,SELECT,select,,geografis,negara bagian mana yang memiliki populasi tertinggi,SELECT,select,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,WHERE,where,,,,WHERE,where,
,,population,population,,,,populasi,populasi,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,population,population,,,,populasi,populasi,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,state,state,,,,state,state,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the lowest elevation in pennsylvania,SELECT,select,"""pennsylvania""",geografis,berapa ketinggian terendah di pennsylvania,SELECT,select,"""pennsylvania"""
,,lowest_elevation,lowest_elevation,,,,ketinggian_terendah,ketinggian_terendah,
,,FROM,from,,,,FROM,from,
,,highlow,highlow,,,,tinggi_rendah,tinggi_rendah,
,,WHERE,where,,,,WHERE,where,
,,state_name,state_name,,,,nama_negara,nama_negara,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,pennsylvania,,,,,Pennsylvania,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the highest point in each state whose lowest point is sea level,SELECT,select,,geografis,berapa titik tertinggi di setiap negara bagian yang titik terendahnya adalah permukaan laut,SELECT,select,
,,highest_point,highest_point,,,,titik_tertinggi,titik_tertinggi,
,,",",",",,,,",",",",
,,state_name,state_name,,,,nama_negara,nama_negara,
,,FROM,from,,,,FROM,from,
,,highlow,highlow,,,,tinggi_rendah,tinggi_rendah,
,,WHERE,where,,,,WHERE,where,
,,lowest_elevation,lowest_elevation,,,,ketinggian_terendah,ketinggian_terendah,
,,=,=,,,,=,=,
,,0,value,,,,0,value,
,,;,,,,,;,,
geo,what is the length of the longest river in the usa,SELECT,select,,geografis,berapa panjang sungai terpanjang di amerika,SELECT,select,
,,LENGTH,length,,,,LENGTH,length,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,),),,,,),),
,,;,,,,,;,,
geo,how long is the longest river in the usa,SELECT,select,,geografis,berapa panjang sungai terpanjang di amerika,SELECT,select,
,,LENGTH,length,,,,LENGTH,length,
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,),),,,,),),
,,;,,,,,;,,
geo,what is the longest river flowing through texas,SELECT,select,"""texas""",geografis,apa sungai terpanjang yang mengalir melalui texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the largest river in texas state,SELECT,select,"""texas""",geografis,apa sungai terbesar di negara bagian Texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the longest river in texas,SELECT,select,"""texas""",geografis,apa sungai terpanjang di texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the biggest river in texas,SELECT,select,"""texas""",geografis,apa sungai terbesar di texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what is the longest river that flows through texas,SELECT,select,"""texas""",geografis,apa sungai terpanjang yang mengalir melalui texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,what are the biggest rivers in texas,SELECT,select,"""texas""",geografis,apa sungai terbesar di Texas,SELECT,select,"""texas"""
,,river_name,river_name,"""texas""",,,nama_sungai,nama_sungai,"""texas"""
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,LENGTH,length,,,,LENGTH,length,
,,=,=,,,,=,=,
,,(,(,,,,(,(,
,,SELECT,select,,,,SELECT,select,
,,MAX,max,,,,MAX,max,
,,(,(,,,,(,(,
,,LENGTH,length,,,,LENGTH,length,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,texas,),,,,texas,),
,,',and,,,,',and,
,,),traverse,,,,),melintasi,
,,AND,=,,,,AND,=,
,,traverse,value,,,,melintasi,value,
,,=,,,,,=,,
,,``,,,,,``,,
,,texas,,,,,texas,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many rivers are in idaho,SELECT,select,"""idaho""",geografis,berapa banyak sungai di idaho,SELECT,select,"""idaho"""
,,COUNT,count,,,,COUNT,count,
,,(,(,,,,(,(,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,idaho,,,,,idaho,,
,,',,,,,',,
,,;,,,,,;,,
geo,give me the number of rivers in idaho,SELECT,select,"""idaho""",geografis,beri saya jumlah sungai di idaho,SELECT,select,"""idaho"""
,,COUNT,count,,,,COUNT,count,
,,(,(,,,,(,(,
,,river_name,river_name,,,,nama_sungai,nama_sungai,
,,),),,,,),),
,,FROM,from,,,,FROM,from,
,,river,river,,,,sungai,sungai,
,,WHERE,where,,,,WHERE,where,
,,traverse,traverse,,,,melintasi,melintasi,
,,=,=,,,,=,=,
,,``,value,,,,``,value,
,,idaho,,,,,idaho,,
,,',,,,,',,
,,;,,,,,;,,
geo,how many rivers does idaho have,SELECT,select,"""idaho""",geografis,berapa banyak sungai yang dimiliki idaho,SELECT,select,"""idaho"""
,,COUNT,count,,,,COUNT,count,
